valor,fecha,categoria
870.6,2024-01-01T10:08:46Z,Deuda de corto plazo con duración menor o igual a 365 días
626.7,2024-01-02T04:17:20Z,De libre inversión
663.9,2024-01-03T02:41:52Z,Mixto
546.9,2024-01-04T07:06:24Z,De capitalización
614.8,2024-01-05T09:41:16Z,Dirigido a inversionistas calificados
840.6,2024-01-06T01:03:53Z,Estructurado
352.6,2024-01-07T15:40:07Z,Deuda de mediano y lago plazo
576.3,2024-01-08T20:41:53Z,Estructurado
593.9,2024-01-09T14:27:42Z,Deuda de mediano y lago plazo
241.0,2024-01-10T13:58:12Z,Estructurado
172.3,2024-01-11T21:46:39Z,Estructurado
916.9,2024-01-12T09:25:25Z,Mixto
627.6,2024-01-13T04:02:38Z,Dirigido a inversionistas calificados
960.2,2024-01-14T16:20:38Z,Deuda de corto plazo con duración menor o igual a 90 días
501.6,2024-01-15T19:20:25Z,Dirigido a inversionistas calificados
625.1,2024-01-16T03:27:12Z,Dirigido a inversionistas calificados
322.1,2024-01-17T04:49:41Z,Deuda de corto plazo con duración menor o igual a 90 días
860.0,2024-01-18T05:44:04Z,De libre inversión
804.7,2024-01-19T02:55:41Z,Deuda de mediano y lago plazo
250.3,2024-01-20T05:49:12Z,De libre inversión
752.0,2024-01-21T00:23:36Z,Deuda de corto plazo con duración menor o igual a 365 días
989.6,2024-01-22T23:23:33Z,De capitalización
719.0,2024-01-23T16:14:08Z,Deuda de mediano y lago plazo
533.6,2024-01-24T07:11:21Z,Estructurado
667.1,2024-01-25T11:13:31Z,Mixto
165.7,2024-01-26T22:11:22Z,Deuda de mediano y lago plazo
593.4,2024-01-27T13:07:43Z,Deuda de corto plazo con duración menor o igual a 365 días
683.1,2024-01-28T20:00:01Z,Mixto
114.8,2024-01-29T04:30:03Z,Mixto
971.2,2024-01-30T14:18:26Z,Estructurado
991.3,2024-01-31T01:14:03Z,Deuda de corto plazo con duración menor o igual a 90 días
355.1,2024-02-01T13:47:29Z,Deuda de mediano y lago plazo
515.0,2024-02-02T00:39:30Z,De capitalización
683.4,2024-02-03T07:27:18Z,Deuda de corto plazo con duración menor o igual a 90 días
325.9,2024-02-04T12:46:05Z,Deuda de mediano y lago plazo
245.6,2024-02-05T15:47:34Z,Mixto
281.0,2024-02-06T05:34:00Z,Deuda de corto plazo con duración menor o igual a 90 días
915.5,2024-02-07T19:25:07Z,Deuda de corto plazo con duración menor o igual a 365 días
672.5,2024-02-08T18:22:02Z,Deuda de mediano y lago plazo
612.7,2024-02-09T20:19:43Z,Dirigido a inversionistas calificados
859.3,2024-02-10T12:08:57Z,Dirigido a inversionistas calificados
296.3,2024-02-11T12:15:20Z,Estructurado
170.3,2024-02-12T11:04:00Z,Estructurado
448.9,2024-02-13T02:04:51Z,De libre inversión
576.2,2024-02-14T16:20:21Z,Deuda de mediano y lago plazo
731.4,2024-02-15T22:18:16Z,Deuda de corto plazo con duración menor o igual a 365 días
680.8,2024-02-16T08:44:37Z,De capitalización
782.4,2024-02-17T00:30:24Z,Estructurado
103.6,2024-02-18T12:31:58Z,Deuda de corto plazo con duración menor o igual a 90 días
809.8,2024-02-19T09:16:19Z,Deuda de mediano y lago plazo
927.2,2024-02-20T08:24:32Z,Deuda de mediano y lago plazo
966.3,2024-02-21T09:51:06Z,De capitalización
265.2,2024-02-22T06:00:00Z,Mixto
